# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/ka/docs/Learn/HTML/Введение_в_HTML	/ka/docs/Learn/HTML/Introduction_to_HTML
/ka/docs/Learn/HTML/Введение_в_HTML/Advanced_text_formatting	/ka/docs/Learn/HTML/Introduction_to_HTML/Advanced_text_formatting
/ka/docs/Learn/HTML/Введение_в_HTML/Debugging_HTML	/ka/docs/Learn/HTML/Introduction_to_HTML/Debugging_HTML
/ka/docs/Learn/HTML/Введение_в_HTML/HTML_text_fundamentals	/ka/docs/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals
/ka/docs/Learn/HTML/Введение_в_HTML/Marking_up_a_letter	/ka/docs/Learn/HTML/Introduction_to_HTML/Marking_up_a_letter
/ka/docs/Learn/HTML/Введение_в_HTML/Stkacturing_a_page_of_content	/ka/docs/Learn/HTML/Introduction_to_HTML/Stkacturing_a_page_of_content
/ka/docs/Learn/HTML/Введение_в_HTML/The_head_metadata_in_HTML	/ka/docs/Learn/HTML/Introduction_to_HTML/The_head_metadata_in_HTML
/ka/docs/Learn/HTML/Введение_в_HTML/Начало_работы	/ka/docs/Learn/HTML/Introduction_to_HTML/Getting_started
/ka/docs/Learn/HTML/Введение_в_HTML/Создание_гиперссылок	/ka/docs/Learn/HTML/Introduction_to_HTML/Creating_hyperlinks
/ka/docs/Learn/HTML/Введение_в_HTML/Структура_документа_и_веб-сайта	/ka/docs/Learn/HTML/Introduction_to_HTML/Document_and_website_stkacture
/ka/docs/Learn/HTML/Рецепты	/ka/docs/Learn/HTML/Howto
/ka/docs/Learn/How_the_Internet_works	/ka/docs/Learn/Common_questions/How_does_the_Internet_work
/ka/docs/Learn/JavaScript/Asynchronous/Async_await	/ka/docs/Learn/JavaScript/Asynchronous/Promises
/ka/docs/Learn/JavaScript/Asynchronous/Concepts	/ka/docs/conflicting/Learn/JavaScript/Asynchronous/Introducing
/ka/docs/Learn/JavaScript/Asynchronous/Timeouts_and_intervals	/ka/docs/conflicting/Learn/JavaScript/Asynchronous
/ka/docs/Learn/JavaScript/Asynchronous/Таймауты_и_интервалы	/ka/docs/conflicting/Learn/JavaScript/Asynchronous
/ka/docs/Learn/JavaScript/Building_blocks/События	/ka/docs/Learn/JavaScript/Building_blocks/Events
/ka/docs/Learn/JavaScript/Objects/Inheritance	/ka/docs/Learn/JavaScript/Objects/Classes_in_JavaScript
/ka/docs/Learn/JavaScript/Objects/Object-oriented_JS	/ka/docs/conflicting/Learn/JavaScript/Objects/Classes_in_JavaScript
/ka/docs/Learn/JavaScript/Объекты	/ka/docs/Learn/JavaScript/Objects
/ka/docs/Learn/JavaScript/Объекты/Adding_bouncing_balls_features	/ka/docs/Learn/JavaScript/Objects/Adding_bouncing_balls_features
/ka/docs/Learn/JavaScript/Объекты/Inheritance	/ka/docs/Learn/JavaScript/Objects/Classes_in_JavaScript
/ka/docs/Learn/JavaScript/Объекты/JSON	/ka/docs/Learn/JavaScript/Objects/JSON
/ka/docs/Learn/JavaScript/Объекты/Object-oriented_JS	/ka/docs/conflicting/Learn/JavaScript/Objects/Classes_in_JavaScript
/ka/docs/Learn/JavaScript/Объекты/Object_building_practice	/ka/docs/Learn/JavaScript/Objects/Object_building_practice
/ka/docs/Learn/JavaScript/Объекты/Object_prototypes	/ka/docs/Learn/JavaScript/Objects/Object_prototypes
/ka/docs/Learn/JavaScript/Объекты/Основы	/ka/docs/Learn/JavaScript/Objects/Basics
/ka/docs/Learn/JavaScript/Первые_шаги	/ka/docs/Learn/JavaScript/First_steps
